company,name, description, lecturer
INETEC Institut za nuklearnu tehnologiju ,Inetec,"Razvoj i istraživanje tehnologija za ispitivanja nuklearnih elektrana.
Današnji	 uređaji	 za	 ispitivanje	 u	 NE	 su	 zahvaljujući	 razvoju	 tehnologije	 u	 posljednja	 dva	
desetljeća,	 postali	 vrlo	 složeni	 sustavi	 sa	 visokim	 stupnjem	 automatizacije.	","Dr.	 sc.	 Ante	 Bakić	 je	 rođen	 1976	 godine	 u	 Sinju	 gdje	 je	 završio	 srednju	 prirodoslovno	
matematičku	 gimnaziju.	 Diplomirao	 je	 na	 Fakultetu	 strojarstva	 i	 brodogradnje	 na	 smjeru	
Mehaničke konstrukcije,	usmjerenje	Motori	i	vozila.	Za	uspjeh	na	studiju	nagrađen	je	medaljom	
Fakulteta	strojarstva	i	brodogradnje.	Poslije	odsluženog	vojnog	roka,	2000.	godine,	zapošljava	se	
kao	znanstveni	novak	na	Zavodu za	 tehničku	mehaniku	gdje	drži	nastavu	iz	nekoliko	temeljnih	
predmeta i	 predmeta	 na	 višim	 godinama	 studija. Aktivno	 je	 sudjelovao	 u	 znanstvenoistraživačkoj
 djelatnost	 koju je	 obavljao u	 okviru	 Laboratorija za	 eksperimentalnu	 mehaniku.	
Bavio	 se	 razvojem	 optičkih	 metoda	 u	 eksperimentalnoj	 mehanici	 te	 statičkim	 i	 dinamičkim	
ispitivanjem	 mehaničkih	 i	 biomehaničkih	 materijala. Doktorirao	 je	 2009.	 godine	 na	 temu	
'Metoda	 kaustike	 u	 analizi	 kontaktnih	 problema	 kompozitnih	 materijala',	 a 2012.	 godine	 je	
izabran	 za mjesto	 docenta	 na	 Zavodu	 za	 tehničku	 mehaniku.	 Za	 vrijeme	 rada	 na	 fakultetu	
aktivno	 je	 bio	 uključen	 na	 tri	 znanstvena	 projekta,	 dva	 tehnologijska	 te	 niz	 stručnih	 projekata	
koji	 su	 organizirani	 u	 suradnji	 s	 privredom.	 2012.	 godine	 se	 zapošljava	 u	 tvrtki	 INETEC gdje	
trenutno	obavlja	funkciju voditelja odjela	za	istraživanje	i	razvoj."
Human Resources Cloud,Od internshipa do zaposlenika u 3 mjeseca,Pozivamo sve zainteresirane da nam se pridruže na kratkom predavanju i saznaju kako izgleda internship program u HR Cloudu. Naši zaposlenici će vam ispričati vlastita iskustva internship programa te vas upoznati sa svim pogodnostima koje nudimo u sklopu ovog programa.,TBD
Acceleratio,"Kako nakon FER-a biti najpoželjniji posloprimac, a ne služiti vojni rok?","Toni i Iva, će vam iz svog iskustva prenijeti što sve tijekom fakulteta, osim labosa i tulumarenja, možete raditi, naučiti te kojim znanjima nadopuniti što znate s fakulteta kako bi, čim diplomirate, bili spremni uzeti vaš posao iz snova.
","Toni Frankola
Toni Frankola, Office Servers & Services MVP, suosnivač tvrtke Acceleratio d.o.o., preko dana direktor, preko noći developer. U IT industriji je dugi niz godina, a kroz svoju karijeru prošao je sve: od kreiranja proizvoda za svjetske klijente, konzultantskih angažmana za najveće domaće i strane kompanije još u doba prije interneta i Facebooka. Danas vodi vlastitu tvrtku od četrdesetak mladih, genijalnih umova koji rade na razvoju vlastite linije proizvoda namijenjene Windows, SharePoint i Office 365 administratorima, čiji su korisnici neke od najpoznatijih tvrtki diljem svijeta. Toni je redoviti predavač na Microsoft Windays te različitim internacionalnim SharePoint konferencijama. Također, jedan je od osnivača i voditelja Hrvatske New Office User Grupe. U slobodno vrijeme piše o aktualnim SharePoint temama na svom blogu (http://www.sharepointusecases.com), organizira European Collaboration Summit (http://www.collaborationsummit.rocks/) i naravno, programira.

Iva Novoselić
Iva Novoselić, Head of Division, u djetinjstvu je bila zainteresirana za kulinarstvo, no želja za mijenjanjem svijeta i dokazivanjem teorema opredijelila ju je za znanost. Nakon završenog studija teorijske matematike na PMF-u u Zagrebu, okušala se u predavačkim vodama u srednjoj školi i fakultetu, no vrlo brzo i odustala od tog poziva. U Acceleratio d.o.o. se prijavila na poziciju marketing asistenata, no njezin sadašnji i tadašnji šef, Toni, imao je drugačiji plan za Ivu. Njezin prirodni pesimizam, znatiželju i afinitet ka detaljima usmjerio je u karijeru inženjera kontrole kvalitete a.k.a inženjera za mučenje programera, naročito FER-ovaca. Trenutno radi na poziciji Head of Division gdje se svakodnevno druži sa SharePointom, te brine za kvalitetu na razini timova. U slobodno vrijeme uživa u degustiranju raznih gurmanskih specijaliteta.

"
Degordian,Internet of Tulum Things,"U Degordianu su gadgeti i tehnologija u primjeni na projektima za naše klijente no nerijetko i u službi internih tuluma! Što je uspjelo, što baš i nije, što smo naučili i zašto se volimo igrati.","Tony Mrakovčić, Lead Developer @Degordian. Vodi tim od 15 developera (backend, mobile, testing). Bavi se programiranjem 10 godina i oduševljen je svim idejama kako iskoristiti tehnologiju u nove svrhe."
Repsly,Vlastiti SaaS proizvod ili razvoj softvera po narudzbi?,"Autorski ili cover bend? Demo festival ili svirka na svadbi? Muče li vas takva pitanja, navratite na Repslyjevo predavanje. Svirali smo gaže, padali pod šank na demo festivalima, a sada naš​ hit​ sluša preko 800 firmi u 56 zemalja. Uskoro krećemo na novu turneju​ - želiš li biti dio karavane?​
","Marko Kovač, predsjednik uprave
Kovač je diplomirao 2000. na Fakultetu elektrotehnike i računarstva u Zagrebu, s diplomom iz računarstva. Također je završio YMP program na IEDC Bled School of Management u 2004. i postao Microsoft Certified Application Developer u 2005. Između 2000. i 2006. je radio na izgradnji poslovnih web i desktop aplikacija u tvrtkama Globalnet i Omega softver te kao analitičar u SKDD Sudjelovao je u razvoju:
•GlobalAdmin-a, jednog od najprodavanijih CMS sustava u Hrvatskoj, 
•Financijskog modula Imperios ERP sustava.
•IVR sustava,
•sustava za upravljanje dokumentima Društva i
•sustava za testiranje namire u stvarnom vremenu (T +3).
U 2006. postao je glavni izvršni direktor KPS d.o.o. i voditelj razvoja za sljedeće projekte:
•društvena mreža ewidi.com (danas flaii.com),
•računovodstvo i rezervacijski sustav za slovenske željeznice, i
•specijalizirana softverska rješenja tvrtke KPS.
U 2008. počinje raditi na razvoju Salespod (kasnije „Repsly“) rješenja.
"
Xylon,Vidi mama dizajnirao sam čip!,"Doznajte kako se dizajniraju FPGA SoC čipovi i kako to Xylon uspješno radi na globalnoj razini već duže od dvadeset godina u područjima računalnog videa, obrade video signala i računalne grafike.","Gordan Galić (Voditelj Marketinga, Xylon, Zagreb)
Sudjelovao je u razvoju desetaka elektroničkih uređaja za inozemna tržišta, te kao sudionik i prezenter na više seminara i konferencija iz područja FPGA tehnologije u Europi, SAD-u i Japanu."
Ericsson Nikola Tesla,Znanjem i inovacijama do umreženog društva,"Razgovarat ćemo o temama poput:
Što mi to radimo u Ericsson Nikoli Tesli? 
Koje nas tehnologije zanimaju? 
Na koji način radimo? 
Kako brinemo za naše mlade talente?
Vidite li svoju karijeru zajedno s nama?",Raznovsni stručnjaci iz ICT područja
ALTEN,We are ALTEN: The most committed engineering and IT consultants,"As the European Leader in Technology Consulting and Engineering, Alten develops and deliver expertise for customers within sectors such as Energy, Telecom, Automotive, Life Science and Industry. Presentation will cover the brief history of ALTEN, our service areas and our way of work. ","Branko Ban has a master degree in electrical engineering with focus on an electric systems and technologies. He has studied at University of Zagreb and Chalmers University of Technology. He has a wide technical background with work experience in oil and gas, electrical and automotive sectors. Branko's scope of interest are electric and hybrid vehicles and electric machine R&D. 
"
Rimac automobili,Razvoj Rimac Automobila od start-upa do preko 200 zaposlenika,"Izazovi koji nas čekaju u fazi tranzicije iz tehnološke firme koja nudi rješenja i proizvode u vrlo malim količinama globalnim klijentima, u ozbiljnog dobavljača automobilske industrije sa serijskom proizvodnjom.","Mate Rimac je inovator, poduzetnik, osnivač i izvršni direktor tvrtki Rimac Automobili i Greyp Bikes.
Matija Gracin je direktor odjela za razvoj komponenti u Rimac Automobilima."
Palantir Technologies ,Think Like a Palantir Engineer - Tech Talk,"Come join us at our hands-on problem solving event and learn from full-time engineers about Palantir, the products we build, and the types of problems our teams work on. We’ll explore real-world examples Palantir engineers work to solve, and challenge you to come up with solutions as well.",To be confirmed 
Mireo,Anatomija najbolje GPS navigacijske aplikacije na svijetu,Prezentirat ćemo glavne elemente navigacijske GPS aplikacije Mireo Genius Maps. Naglasak je na rješavanju teških problema: kako izračunati najkraći put za 1 sekundu na grafu sa 80 milijuna vrhova i kako se tehnike 3D gaming industrije koriste u crtanju geografske karte. ,"Predavač: dr. Ivica SiIadić
Kratki životopis: Član Uprave i voditelj razvoja u Mireu. Jedan je od osnivača tvrtke. Diplomirao, magistrirao i doktorirao na Matematičkom odsjeku PMF-a u Zagrebu.
"
APIS IT,Docker i DevOps u APIS IT-u,Uvođenje Docker CaaS platforme i DevOps principa međusobne suradnje i podjele poslova između razvojnih i operativnih timova pokazalo se odličnim rješenjem za ubrzavanje razvojnog procesa u APIS IT-u.,"Marin Katić, Voditelj Odjela za izradu kolaborativnih rješenja; 
Filip Kaić, Razvojni inženjer"
